_id,url,tipo,public_id
684e7d49ba26d375246834d7,https://res.cloudinary.com/dccjuu90c/image/upload/v1749974345/maderas/mahogany/lbgfbdwkxmktgxh2o7uw.jpg,caoba,maderas/mahogany/lbgfbdwkxmktgxh2o7uw
684e7d58ba26d375246834d8,https://res.cloudinary.com/dccjuu90c/image/upload/v1749974360/maderas/mahogany/frk0zds6i7ywauazg8am.png,caoba,maderas/mahogany/frk0zds6i7ywauazg8am
684e7d59ba26d375246834d9,https://res.cloudinary.com/dccjuu90c/image/upload/v1749974361/maderas/mahogany/ajapi07mbrh4bkkyylwm.jpg,caoba,maderas/mahogany/ajapi07mbrh4bkkyylwm
684e7d5aba26d375246834da,https://res.cloudinary.com/dccjuu90c/image/upload/v1749974362/maderas/mahogany/yiwilqg6nlm3qbatbwgj.jpg,caoba,maderas/mahogany/yiwilqg6nlm3qbatbwgj
684e7d5bba26d375246834db,https://res.cloudinary.com/dccjuu90c/image/upload/v1749974363/maderas/mahogany/yrueffcc4edwh7mhw3rv.jpg,caoba,maderas/mahogany/yrueffcc4edwh7mhw3rv
684e7d5eba26d375246834dc,https://res.cloudinary.com/dccjuu90c/image/upload/v1749974366/maderas/mahogany/i0vjqouxmulschkdbqv7.jpg,caoba,maderas/mahogany/i0vjqouxmulschkdbqv7
684e7d5fba26d375246834dd,https://res.cloudinary.com/dccjuu90c/image/upload/v1749974367/maderas/mahogany/atx3llx43flvzagt9igl.jpg,caoba,maderas/mahogany/atx3llx43flvzagt9igl
684e7d61ba26d375246834de,https://res.cloudinary.com/dccjuu90c/image/upload/v1749974369/maderas/mahogany/rprfu79zhce3picdfkwt.jpg,caoba,maderas/mahogany/rprfu79zhce3picdfkwt
684e7d69ba26d375246834df,https://res.cloudinary.com/dccjuu90c/image/upload/v1749974377/maderas/mahogany/ch4gnoiu6spqijlkss9k.jpg,caoba,maderas/mahogany/ch4gnoiu6spqijlkss9k
684e7d6aba26d375246834e0,https://res.cloudinary.com/dccjuu90c/image/upload/v1749974378/maderas/mahogany/dmz883xbuexkdhyysojj.webp,caoba,maderas/mahogany/dmz883xbuexkdhyysojj
684e7d6cba26d375246834e1,https://res.cloudinary.com/dccjuu90c/image/upload/v1749974380/maderas/mahogany/ma7j68t34jxhjidcpt28.jpg,caoba,maderas/mahogany/ma7j68t34jxhjidcpt28
684e7d6dba26d375246834e2,https://res.cloudinary.com/dccjuu90c/image/upload/v1749974381/maderas/mahogany/lj0wcqqb1vu6qpcbfwg9.jpg,caoba,maderas/mahogany/lj0wcqqb1vu6qpcbfwg9
684e7d6fba26d375246834e3,https://res.cloudinary.com/dccjuu90c/image/upload/v1749974383/maderas/mahogany/gelfwht5s0grzjdpa2ho.jpg,caoba,maderas/mahogany/gelfwht5s0grzjdpa2ho
684e7d77ba26d375246834e4,https://res.cloudinary.com/dccjuu90c/image/upload/v1749974391/maderas/mahogany/rfxntqqzy9qsvrmjqm0s.png,caoba,maderas/mahogany/rfxntqqzy9qsvrmjqm0s
684e7d78ba26d375246834e5,https://res.cloudinary.com/dccjuu90c/image/upload/v1749974392/maderas/mahogany/asooi2wb8p1xe4wrriaz.jpg,caoba,maderas/mahogany/asooi2wb8p1xe4wrriaz
684e7d79ba26d375246834e6,https://res.cloudinary.com/dccjuu90c/image/upload/v1749974393/maderas/mahogany/x83qa5mrrqpxntukkdbp.jpg,caoba,maderas/mahogany/x83qa5mrrqpxntukkdbp
684e7d7aba26d375246834e7,https://res.cloudinary.com/dccjuu90c/image/upload/v1749974394/maderas/mahogany/dfti8y8glzhlwhozafkt.jpg,caoba,maderas/mahogany/dfti8y8glzhlwhozafkt
684e7d7bba26d375246834e8,https://res.cloudinary.com/dccjuu90c/image/upload/v1749974395/maderas/mahogany/cvv7j3xhjlrxnc7307wa.jpg,caoba,maderas/mahogany/cvv7j3xhjlrxnc7307wa
684e7d7cba26d375246834e9,https://res.cloudinary.com/dccjuu90c/image/upload/v1749974396/maderas/mahogany/dps84bekqkbqp3qixpp1.jpg,caoba,maderas/mahogany/dps84bekqkbqp3qixpp1
684e7d7dba26d375246834ea,https://res.cloudinary.com/dccjuu90c/image/upload/v1749974396/maderas/mahogany/yjgxplwlcwlxxlxwyduv.jpg,caoba,maderas/mahogany/yjgxplwlcwlxxlxwyduv
684e7d7eba26d375246834eb,https://res.cloudinary.com/dccjuu90c/image/upload/v1749974398/maderas/mahogany/otkpkomb5aidyks2noij.jpg,caoba,maderas/mahogany/otkpkomb5aidyks2noij
684e7d7fba26d375246834ec,https://res.cloudinary.com/dccjuu90c/image/upload/v1749974398/maderas/mahogany/ry3pod6gngfx6gcpd7jy.jpg,caoba,maderas/mahogany/ry3pod6gngfx6gcpd7jy
